// !!! DO NOT EDIT !!!
// ==========================================================================
// This file is automatically generated. Any changes made to this file will
// be overwritten the next time Windower is run.
// 
// Please use the Windower plugin manager to edit your plugin autoload
// settings, and place any other initialization in scripts/init.txt.
// ==========================================================================
// !!! DO NOT EDIT !!!

wait 5;
load LuaCore;
load Bidder;
load Config;
load DelayMeNot;
load FFXIDB;
load JaZero;
load Timers;
lua load aecho;
lua load autocontrol;
lua load autoinvite;
lua load autojoin;
lua load azureSets;
lua load battlemod;
lua load Bonanza;
lua load boxdestroyer;
lua load checkparam;
lua load ConsoleBG;
lua load craft;
lua load Debuffed;
lua load Dimmer;
lua load DistancePlus;
lua load DressUp;
lua load EmpyPopTracker;
lua load enemybar;
lua load enternity;
lua load equipviewer;
lua load eval;
lua load findAll;
lua load GearSwap;
lua load latentchecker;
lua load MountMuzzle;
lua load MountRoulette;
lua load MyHome;
lua load NyzulHelper;
lua load Omen;
lua load organizer;
lua load PetTP;
lua load Pouches;
lua load respond;
lua load rolltracker;
lua load scoreboard;
lua load temps;
lua load thtracker;
lua load TParty;
lua load TreasurePool;
exec init.txt;
